,Monday,Tuesday,Wednesday,Thursday,Friday
7:00 AM,,,,,
7:15 AM,,,,,
7:30 AM,,,,,
7:45 AM,,,,,
8:00 AM,CS/EE 265A: Foundations of Robotics: Planning and Control (Core),"EE 246: Inteligent Transportation Systems (Autonomous Driving)
EE 246: Intelligent Transportation Systems (Robot Design)
CS 141: Intermediate Data Structures and Algorithms (Math)",CS/EE 265A: Foundations of Robotics: Planning and Control (Core),"EE 246: Inteligent Transportation Systems (Autonomous Driving)
EE 246: Intelligent Transportation Systems (Robot Design)",
8:15 AM,CS/EE 265A: Foundations of Robotics: Planning and Control (Core),"EE 246: Inteligent Transportation Systems (Autonomous Driving)
EE 246: Intelligent Transportation Systems (Robot Design)
CS 141: Intermediate Data Structures and Algorithms (Math)",CS/EE 265A: Foundations of Robotics: Planning and Control (Core),"EE 246: Inteligent Transportation Systems (Autonomous Driving)
EE 246: Intelligent Transportation Systems (Robot Design)",
8:30 AM,CS/EE 265A: Foundations of Robotics: Planning and Control (Core),"EE 246: Inteligent Transportation Systems (Autonomous Driving)
EE 246: Intelligent Transportation Systems (Robot Design)
CS 141: Intermediate Data Structures and Algorithms (Math)",CS/EE 265A: Foundations of Robotics: Planning and Control (Core),"EE 246: Inteligent Transportation Systems (Autonomous Driving)
EE 246: Intelligent Transportation Systems (Robot Design)",
8:45 AM,CS/EE 265A: Foundations of Robotics: Planning and Control (Core),"EE 246: Inteligent Transportation Systems (Autonomous Driving)
EE 246: Intelligent Transportation Systems (Robot Design)
CS 141: Intermediate Data Structures and Algorithms (Math)",CS/EE 265A: Foundations of Robotics: Planning and Control (Core),"EE 246: Inteligent Transportation Systems (Autonomous Driving)
EE 246: Intelligent Transportation Systems (Robot Design)",
9:00 AM,"CS/EE 265A: Foundations of Robotics: Planning and Control (Core)
EE 250: Information Theory (Embodied AI)","EE 246: Inteligent Transportation Systems (Autonomous Driving)
EE 246: Intelligent Transportation Systems (Robot Design)","CS/EE 265A: Foundations of Robotics: Planning and Control (Core)
EE 250: Information Theory (Embodied AI)","EE 246: Inteligent Transportation Systems (Autonomous Driving)
EE 246: Intelligent Transportation Systems (Robot Design)","EE 250: Information Theory (Embodied AI)
CS 141: Intermediate Data Structures and Algorithms (Math)"
9:15 AM,"CS/EE 265A: Foundations of Robotics: Planning and Control (Core)
EE 250: Information Theory (Embodied AI)","EE 246: Inteligent Transportation Systems (Autonomous Driving)
EE 246: Intelligent Transportation Systems (Robot Design)","CS/EE 265A: Foundations of Robotics: Planning and Control (Core)
EE 250: Information Theory (Embodied AI)","EE 246: Inteligent Transportation Systems (Autonomous Driving)
EE 246: Intelligent Transportation Systems (Robot Design)","EE 250: Information Theory (Embodied AI)
CS 141: Intermediate Data Structures and Algorithms (Math)"
9:30 AM,"CS/EE 228: Deep Learning (Embodied AI)
EE 250: Information Theory (Embodied AI)","CS 170: Introduction to Artificial Intelligence (Embodied AI)
CS 277: Data Centric Computer Architecture (Embodied AI)","CS/EE 228: Deep Learning (Embodied AI)
EE 250: Information Theory (Embodied AI)","CS 170: Introduction to Artificial Intelligence (Embodied AI)
CS 277: Data Centric Computer Architecture (Embodied AI)","EE 250: Information Theory (Embodied AI)
CS 141: Intermediate Data Structures and Algorithms (Math)"
9:45 AM,"CS/EE 228: Deep Learning (Embodied AI)
EE 250: Information Theory (Embodied AI)","CS 170: Introduction to Artificial Intelligence (Embodied AI)
CS 277: Data Centric Computer Architecture (Embodied AI)","CS/EE 228: Deep Learning (Embodied AI)
EE 250: Information Theory (Embodied AI)","CS 170: Introduction to Artificial Intelligence (Embodied AI)
CS 277: Data Centric Computer Architecture (Embodied AI)","EE 250: Information Theory (Embodied AI)
CS 141: Intermediate Data Structures and Algorithms (Math)"
10:00 AM,CS/EE 228: Deep Learning (Embodied AI),"CS 170: Introduction to Artificial Intelligence (Embodied AI)
CS 277: Data Centric Computer Architecture (Embodied AI)",CS/EE 228: Deep Learning (Embodied AI),"CS 170: Introduction to Artificial Intelligence (Embodied AI)
CS 277: Data Centric Computer Architecture (Embodied AI)",
10:15 AM,CS/EE 228: Deep Learning (Embodied AI),"CS 170: Introduction to Artificial Intelligence (Embodied AI)
CS 277: Data Centric Computer Architecture (Embodied AI)",CS/EE 228: Deep Learning (Embodied AI),"CS 170: Introduction to Artificial Intelligence (Embodied AI)
CS 277: Data Centric Computer Architecture (Embodied AI)",
10:30 AM,CS/EE 228: Deep Learning (Embodied AI),"CS 170: Introduction to Artificial Intelligence (Embodied AI)
CS 277: Data Centric Computer Architecture (Embodied AI)",CS/EE 228: Deep Learning (Embodied AI),"CS 170: Introduction to Artificial Intelligence (Embodied AI)
CS 277: Data Centric Computer Architecture (Embodied AI)",
10:45 AM,CS/EE 228: Deep Learning (Embodied AI),"CS 170: Introduction to Artificial Intelligence (Embodied AI)
CS 277: Data Centric Computer Architecture (Embodied AI)",CS/EE 228: Deep Learning (Embodied AI),"CS 170: Introduction to Artificial Intelligence (Embodied AI)
CS 277: Data Centric Computer Architecture (Embodied AI)",
11:00 AM,CS 141: Intermediate Data Structures and Algorithms (Math),"EE 236: State and Parameter Estimation Theory (Autonomous Driving)
EE 146: Computer Vision (Embodied AI)
EE 236: State and Parameter Estimation Theory (Embodied AI)
CS/EE 131: Edge Computing (Robot Design)",CS 141: Intermediate Data Structures and Algorithms (Math),EE 146: Computer Vision (Embodied AI),CS 141: Intermediate Data Structures and Algorithms (Math)
11:15 AM,CS 141: Intermediate Data Structures and Algorithms (Math),"EE 236: State and Parameter Estimation Theory (Autonomous Driving)
EE 146: Computer Vision (Embodied AI)
EE 236: State and Parameter Estimation Theory (Embodied AI)
CS/EE 131: Edge Computing (Robot Design)",CS 141: Intermediate Data Structures and Algorithms (Math),EE 146: Computer Vision (Embodied AI),CS 141: Intermediate Data Structures and Algorithms (Math)
11:30 AM,CS 141: Intermediate Data Structures and Algorithms (Math),"EE 236: State and Parameter Estimation Theory (Autonomous Driving)
EE 146: Computer Vision (Embodied AI)
EE 236: State and Parameter Estimation Theory (Embodied AI)
CS/EE 131: Edge Computing (Robot Design)",CS 141: Intermediate Data Structures and Algorithms (Math),EE 146: Computer Vision (Embodied AI),CS 141: Intermediate Data Structures and Algorithms (Math)
11:45 AM,CS 141: Intermediate Data Structures and Algorithms (Math),"EE 236: State and Parameter Estimation Theory (Autonomous Driving)
EE 146: Computer Vision (Embodied AI)
EE 236: State and Parameter Estimation Theory (Embodied AI)
CS/EE 131: Edge Computing (Robot Design)",CS 141: Intermediate Data Structures and Algorithms (Math),EE 146: Computer Vision (Embodied AI),CS 141: Intermediate Data Structures and Algorithms (Math)
12:00 PM,ME 221: Kinematics and Dynamics of Robots (Autonomous Driving),"EE 146: Computer Vision (Embodied AI)
CS/EE 131: Edge Computing (Robot Design)","EE 235: Linear System Theory (Autonomous Driving)
ME 221: Kinematics and Dynamics of Robots (Autonomous Driving)",EE 146: Computer Vision (Embodied AI),
