Course Name/Focus Category,Availalbe,Completed,CRN,Time,Description,Professor,Location,Seats Available
Core Courses,,,,,,,,
CS 224/EE 242A: Foundations of Machine Learning,yes,yes,53630,M T W T 06:00 PM - 06:50 PM,,"Wu, Yunshu",Winston Chung Hall Room 138,81 of 100 available
CS/EE 265A: Foundations of Robotics: Planning and Control,yes,,58548,M W 8am - 9:20am,"Provides a theoretical and practical introduction to fundamental concepts used for the development of robotic systems. Covers robot kinematics; motion planning algorithms; robot motion control; and state estimation. Uses mobile robots to teach contemporary robotics software (ROS, Gazebo) that integrates the taught concepts to develop autonomous robot applications. Cross-listed with EE 265A.","Spasojevic, Igor",Olmsted Hall | Room 421,42 of 45 available
CS/EE 265B: Foundations of Robotics: Sensing and Navigation,no,,,,,,,
ME 224: Computational Methods for Robotics,yes,,58688/58689,M W 3:30pm - 4:50pm | T Th 6:30pm - 7:50pm (Lab),"Provides the students with the mathematical and computational tools used in many diverse areas of robotics. Topics include numerical tools for inverse kinematics, representation and manipulation of model data, optimization methods for obstacle avoidance, and simulation of robot dynamics. Covers popular computational environments for robotics.","Nozari, Erfan",Skye Hall Room 170,25 of 30 available
ME 225: Design and Fabrication of Robots,no,,,,,,,
Motion Planning and Autonomous Navigation,no,,,,,,,
EE 132/ME121: Power Electronics,no,,,,,,,
EE 151: Digital Communications,no,,,,,,,
EE 231: Convex Optimization in Engineering Applications,no,,,,,,,
EE 235: Linear System Theory,yes,,58544/58546(Discussion),T Th 12:30pm - 1:50pm | W 12pm - 12:50pm,"Provides a review of linear algebra. Topics include the mathematical description of linear systems; the solution of state-space equations; controllability and observability; canonical and minimal realization; and state feedback, pole placement, observer design, and compensator design. Cross-listed with ME 235.","Ren, Wei",Materials Sci and Engineering Building | Room 103,58 of 60 available
EE 236: State and Parameter Estimation Theory,yes,,56360/56361(Discussion),M W 2pm - 3:20 pm | T 11am - 11:50am,"Covers Fisher information, Cramer-Rao lower bound, efficiency, and sufficient statistics. Addresses minimum variance unbiased, best linear unbiased, maximum likelihood, least squares, maximum a posteriori, and mean-squared estimation. Also covers Weiner and Kalman filtering as well as applications in navigation, signal processing, machine learning, and dynamical systems. Cross-listed with ME 236.","Wu, Guoyuan",Skye Hall | Room 171 -OR- Student Success Center | Room 216,44 of 45 available
EE 237: Nonlinear System and Control,no,,,,,,,
EE 238: Linear Multivariable Control,no,,,,,,,
EE 239: Optimal Control,no,,,,,,,
EE 246: Inteligent Transportation Systems,yes,,56363/57422(Online),T Th 8am - 9:20am,"For the EE 246 online section: enrollment in the Online Master of Science in Engineering program; graduate standing. Focuses on the control, communications, and computer aspects of intelligent transportation systems. Topics include traffic flow theory fundamentals, intelligent transportation system user services, travel and traffic management, advanced vehicle safety systems, intelligent transportation system applications, architectures, standards, strategic needs assessment and deployment, and evaluation.","Barth, Matthew",Skye Hall | Room 171,27 of 30 available
